Feature name	Note	Registry ID	GRACEv2 Plate	GRACEv2 Position	No_DOX_score	DOX_score	Essential_verdict
C1_04210C_A		GELC0002	Plate 01	A07	0	4	E
C2_09840W_A		GELC0004	Plate 01	A08	0	1.25	GD
C2_01480W_A		GELC0005	Plate 01	A09	0	1.25	GD
CR_02550C_A		GELC0008	Plate 01	A10	0	4	E
C3_01530C_A		GELC0009	Plate 01	A11	0	0	NE
C1_01880C_A		GELC0012	Plate 01	A12	0	0	NE
C1_01940C_A		GELC0013	Plate 01	B01	0	0	NE
C1_02460W_A		GELC0014	Plate 01	B02	0	4	E
C1_02900C_A		GELC0015	Plate 01	B03	0.166666667	0	NE
C5_05280C_A		GELC0016	Plate 01	B04	0.333333333	0	NE
C2_04950C_A		GELC0018	Plate 01	B05	0.75	0.25	GD
C2_01620W_A		GELC0019	Plate 01	B06	0.166666667	0.166666667	GD
C1_09030C_A		GELC0020	Plate 01	B07	0	0	NE
C1_12590W_A		GELC0022	Plate 01	B08	0	0	NE
C1_07600W_A		GELC0024	Plate 01	B09	0	0	NE
CR_01740W_A		GELC0028	Plate 01	B10	0	0.166666667	GD
C2_08650W_A		GELC0029	Plate 01	B11	0	0	NE
C2_05760C_A		GELC0030	Plate 01	B12	0	0	NE
C2_07550W_A		GELC0031	Plate 01	C01	0	0	NE
C1_02650W_A		GELC0032	Plate 01	C02	0.333333333	0.166666667	GD
C1_01630W_A		GELC0033	Plate 01	C03	0.333333333	0	NE
C1_03090W_A		GELC0034	Plate 01	C04	0	3.666666667	E
C1_03900W_A		GELC0035	Plate 01	C05	0	0	NE
C1_04420C_A		GELC0036	Plate 01	C06	0.166666667	0.333333333	GD
C1_05360C_A		GELC0038	Plate 01	C07	0.166666667	0.333333333	GD
C1_07270W_A		GELC0040	Plate 01	C08	0.333333333	0	NE
C1_08330C_A		GELC0041	Plate 01	C09	0.333333333	0	NE
C1_08450C_A		GELC0042	Plate 01	C10	0.333333333	4	E
C1_08460C_A		GELC0043	Plate 01	C11	0	0	NE
C1_08540C_A		GELC0044	Plate 01	C12	0	0	NE
C1_09730W_A		GELC0046	Plate 01	D01	0	4	E
C1_10380C_A		GELC0047	Plate 01	D02	0	2.25	GD
C1_11450C_A		GELC0048	Plate 01	D03	0	4	E
C1_12600C_A		GELC0049	Plate 01	D04	0.166666667	0	NE
C1_14110C_A		GELC0053	Plate 01	D05	0.166666667	4	E
C1_14210C_A		GELC0054	Plate 01	D06	0.5	0	NE
C1_14490C_A		GELC0055	Plate 01	D07	0.625	0.5	GD
C2_00430C_A		GELC0056	Plate 01	D08	0	0	NE
C2_00570W_A		GELC0057	Plate 01	D09	0	2.25	GD
C2_01320W_A		GELC0058	Plate 01	D10	0	1.75	GD
C2_01730W_A		GELC0059	Plate 01	D11	0	2.625	GD
C2_03070C_A		GELC0060	Plate 01	D12	0	0	NE
C2_03100W_A		GELC0061	Plate 01	E01	0	4	E
C2_05540C_A		GELC0064	Plate 01	E02	0	1.5	GD
C2_06830C_A		GELC0065	Plate 01	E03	0.166666667	3.333333333	E
C2_07060W_A		GELC0066	Plate 01	E04	0	1.625	GD
C2_07170C_A		GELC0067	Plate 01	E05	0.5	0	NE
C2_07490W_A		GELC0068	Plate 01	E06	0	1.375	GD
C2_07960C_A		GELC0069	Plate 01	E07	0.166666667	3.333333333	E
C2_08470C_A		GELC0071	Plate 01	E08	0.166666667	0	NE
C2_10230W_A		GELC0072	Plate 01	E09	0.166666667	0	NE
C2_10860C_A		GELC0073	Plate 01	E10	0	1.875	GD
C3_00280C_A		GELC0075	Plate 01	E11	0	0	NE
C3_00510W_A		GELC0076	Plate 01	E12	0	0	NE
C3_00570C_A		GELC0077	Plate 01	F01	0	0.166666667	GD
C3_02690C_A		GELC0079	Plate 01	F02	0	0	NE
C3_04930C_A		GELC0081	Plate 01	F03	0	0.5	GD
C3_05650W_A		GELC0084	Plate 01	F04	0.25	0.875	GD
C3_06110C_A		GELC0086	Plate 01	F05	0	0.166666667	GD
C3_06890W_A		GELC0090	Plate 01	F06	0.166666667	0.166666667	GD
C3_07110W_A		GELC0091	Plate 01	F07	0	4	E
C3_07390C_A		GELC0092	Plate 01	F08	0	1.375	GD
C3_07440W_A		GELC0093	Plate 01	F09	0.625	2.375	GD
C4_00780C_A		GELC0094	Plate 01	F10	0	0	NE
C4_02770C_A		GELC0097	Plate 01	F11	0.166666667	0	NE
C4_03170W_A		GELC0098	Plate 01	F12	0	0	NE
C4_04000W_A		GELC0100	Plate 01	G01	0	0	NE
C4_04920W_A		GELC0101	Plate 01	G02	0	0	NE
C4_05100C_A		GELC0102	Plate 01	G03	0.166666667	0.166666667	GD
C4_05180C_A		GELC0103	Plate 01	G04	0	0	NE
C4_06030W_A		GELC0104	Plate 01	G05	0	4	E
C5_01390C_A		GELC0106	Plate 01	G06	0	0.375	GD
C1_00060W_A		GELC0109	Plate 01	G07	0	0.5	GD
C1_00160C_A		GELC0111	Plate 01	G08	0	0.875	GD
C6_02680W_A		GELC0112	Plate 01	G09	0	0	NE
C6_03110C_A		GELC0113	Plate 01	G10	0	0	NE
C6_03770C_A		GELC0114	Plate 01	G11	0	0	NE
C7_00530C_A		GELC0116	Plate 01	G12	0	0	NE
C7_01470C_A		GELC0118	Plate 01	H01	0	4	E
C7_01760C_A		GELC0119	Plate 01	H02	0	0	NE
CR_01230C_A		GELC0121	Plate 01	H03	0	0	NE
CR_02630C_A		GELC0122	Plate 01	H04	0	0	NE
CR_03910C_A		GELC0123	Plate 01	H05	0	0	NE
CR_03990C_A		GELC0124	Plate 01	H06	0	3.5	E
CR_08980C_A		GELC0126	Plate 01	H07	0	0	NE
C4_03900C_A		GELC0127	Plate 01	H08	0	0	NE
C4_04570W_A		GELC0128	Plate 01	H09	0	0	NE
C1_14100W_A		GELC0130	Plate 01	H10	0	0	NE
C2_06910W_A		GELC0131	Plate 01	H11	0	0	NE
C6_01120C_A		GELC0135	Plate 01	H12	0	0	NE
	CaLC3365 Wild type HIS+		Plate 02	A01			
	Empty		Plate 02	A02			
	Empty		Plate 02	A03			
	CaLC6106 Wild type HIS-		Plate 02	A04			
	tetO-BRC1 Nonessential control		Plate 02	A05			
	tetO-HSP90 Essential control		Plate 02	A06			
C6_03630W_A		GELC0136	Plate 02	A07	0	0	NE
CR_00320C_A		GELC0137	Plate 02	A08	0	0	NE
CR_04200W_A		GELC0138	Plate 02	A09	0	0	NE
CR_06520C_A		GELC0139	Plate 02	A10	0	0	NE
C1_00360W_A		GELC0141	Plate 02	A11	0	0	NE
C1_00540C_A		GELC0142	Plate 02	A12	0	0	NE
C1_01070C_A		GELC0143	Plate 02	B01	0	4	E
C2_00090W_A		GELC0144	Plate 02	B02	0	0	NE
C1_01490W_A		GELC0145	Plate 02	B03	0	0	NE
C1_01600W_A		GELC0146	Plate 02	B04	0	3.833333333	E
C1_01680C_A		GELC0147	Plate 02	B05	0	0	NE
C1_05390C_A		GELC0150	Plate 02	B06	0	0	NE
C1_05680C_A		GELC0151	Plate 02	B07	0	0	NE
C1_06230C_A		GELC0152	Plate 02	B08	0	3.666666667	E
C2_00590W_A		GELC0153	Plate 02	B09	0	0	NE
C1_08520C_A		GELC0155	Plate 02	B10	0	3.666666667	E
C1_08550C_A		GELC0156	Plate 02	B11	0	0	NE
C1_08630W_A		GELC0157	Plate 02	B12	0	0	NE
C1_09450C_A		GELC0158	Plate 02	C01	0	0.875	GD
C1_09670C_A		GELC0160	Plate 02	C02	0	4	E
C1_10260C_A		GELC0161	Plate 02	C03	0	0	NE
C1_10910C_A		GELC0162	Plate 02	C04	0	0	NE
C1_12040W_A		GELC0163	Plate 02	C05	0	0	NE
C1_12260W_A		GELC0164	Plate 02	C06	0	0	NE
C1_12690C_A		GELC0168	Plate 02	C07	0	0	NE
C2_04740C_A		GELC0169	Plate 02	C08	0	0	NE
C2_09300W_A		GELC0170	Plate 02	C09	0	0	NE
C2_04770W_A		GELC0171	Plate 02	C10	0	0	NE
C2_01200C_A		GELC0173	Plate 02	C11	0	4	E
C2_01260W_A		GELC0174	Plate 02	C12	0	0	NE
C2_02160W_A		GELC0175	Plate 02	D01	0	0	NE
C2_02900W_A		GELC0176	Plate 02	D02	0	0	NE
C2_03890W_A		GELC0177	Plate 02	D03	0	0	NE
C1_08100W_A		GELC0178	Plate 02	D04	0	0	NE
C4_01890C_A		GELC0179	Plate 02	D05	0	0	NE
CR_02140W_A		GELC0180	Plate 02	D06	0	0	NE
C3_01470W_A		GELC0181	Plate 02	D07	0	0	NE
C1_05350W_A		GELC0182	Plate 02	D08	0	0	NE
C1_11190W_A		GELC0183	Plate 02	D09	0	0	NE
C1_02380C_A		GELC0184	Plate 02	D10	0	0	NE
C5_05190W_A		GELC0185	Plate 02	D11	0	0	NE
CR_02950C_A		GELC0187	Plate 02	D12	0	1.75	GD
C4_01880W_A		GELC0188	Plate 02	E01	0	3.333333333	E
C5_01710C_A		GELC0189	Plate 02	E02	0	0	NE
CR_03430W_A		GELC0190	Plate 02	E03	0	0	NE
C3_01300C_A		GELC0191	Plate 02	E04	0	0	NE
C2_03950W_A		GELC0193	Plate 02	E05	0	0	NE
C6_00550W_A		GELC0195	Plate 02	E06	0	3.333333333	E
CR_01370C_A		GELC0196	Plate 02	E07	0	2.125	GD
CR_00410W_A		GELC0197	Plate 02	E08	0	0	NE
CR_03950W_A		GELC0198	Plate 02	E09	0	0	NE
C6_02370C_A		GELC0199	Plate 02	E10	0	0.625	GD
CR_10740W_A		GELC0201	Plate 02	E11	0	0	NE
C4_06740C_A		GELC0202	Plate 02	E12	0	0	NE
C4_03200C_A		GELC0203	Plate 02	F01	0	0	NE
C4_05020W_A		GELC0204	Plate 02	F02	0	1.625	GD
C3_01850W_A		GELC0205	Plate 02	F03	0	0	NE
C7_03000C_A		GELC0206	Plate 02	F04	0	3.833333333	E
CR_05100W_A		GELC0207	Plate 02	F05	0	0	NE
CR_06940W_A		GELC0208	Plate 02	F06	0	0	NE
C4_03330W_A		GELC0209	Plate 02	F07	0	0	NE
C3_03090W_A		GELC0210	Plate 02	F08	0	0	NE
C6_00790C_A		GELC0211	Plate 02	F09	0	0	NE
C2_10090C_A		GELC0212	Plate 02	F10	0	0	NE
C5_01480W_A		GELC0213	Plate 02	F11	0	0	NE
C5_02780W_A		GELC0214	Plate 02	F12	0	0.5	GD
C4_01150W_A		GELC0215	Plate 02	G01	0	2.75	GD
C7_00730W_A		GELC0216	Plate 02	G02	0	2.375	GD
C3_02670W_A		GELC0218	Plate 02	G03	0	0	NE
CR_07350W_A		GELC0219	Plate 02	G04	0	0	NE
C5_03410C_A		GELC0220	Plate 02	G05	0	3.5	E
C6_01960W_A		GELC0221	Plate 02	G06	0	0	NE
C5_04030W_A		GELC0222	Plate 02	G07	0	0	NE
C7_01370W_A		GELC0223	Plate 02	G08	0	0	NE
C2_04370W_A		GELC0224	Plate 02	G09	0	3.5	E
C4_04600C_A		GELC0225	Plate 02	G10	0	0	NE
C5_01530C_A		GELC0226	Plate 02	G11	0	0	NE
C6_02840C_A		GELC0227	Plate 02	G12	0	0	NE
C6_03220W_A		GELC0228	Plate 02	H01	0	0	NE
C3_01800C_A		GELC0229	Plate 02	H02	0	0.166666667	GD
C6_01000C_A		GELC0230	Plate 02	H03	0	0	NE
C3_06740W_A		GELC0231	Plate 02	H04	0	0	NE
CR_00050W_A		GELC0232	Plate 02	H05	0	0	NE
C3_05950W_A		GELC0233	Plate 02	H06	0	0	NE
CR_03350C_A		GELC0234	Plate 02	H07	0	0	NE
CR_08470W_A		GELC0235	Plate 02	H08	0	0	NE
CR_08500W_A		GELC0236	Plate 02	H09	0	0	NE
C4_04910C_A		GELC0240	Plate 02	H10	0	0.166666667	GD
C6_02540C_A		GELC0241	Plate 02	H11	0	0	NE
C6_03200W_A		GELC0242	Plate 02	H12	0	3.166666667	E
	CaLC3365 Wild type HIS+		Plate 03	A01			
	CaLC6106 Wild type HIS-		Plate 03	A02			
	Empty		Plate 03	A03			
	Empty		Plate 03	A04			
	tetO-BRC1 Nonessential control		Plate 03	A05			
	tetO-HSP90 Essential control		Plate 03	A06			
C3_06880W_A		GELC0244	Plate 03	A07	0	0	NE
CR_02600W_A		GELC0247	Plate 03	A08	0	0	NE
C4_01720C_A		GELC0249	Plate 03	A09	0	0	NE
CR_04330W_A		GELC0250	Plate 03	A10	0	0	NE
C7_03210W_A		GELC0251	Plate 03	A11	0	0	NE
CR_07390C_A		GELC0252	Plate 03	A12	0	3.166666667	E
CR_02440W_A		GELC0254	Plate 03	B01	0	0	NE
C4_02370C_A		GELC0255	Plate 03	B02	0	0	NE
CR_00810W_A		GELC0256	Plate 03	B03	0	0	NE
CR_09970W_A		GELC0257	Plate 03	B04	0	1.125	GD
C1_07390W_A		GELC0259	Plate 03	B05	0	0	NE
C2_06150C_A		GELC0260	Plate 03	B06	0	0	NE
C1_03990W_A		GELC0263	Plate 03	B07	0	0	NE
C2_03760C_A		GELC0264	Plate 03	B08	0	0	NE
C2_09980W_A		GELC0266	Plate 03	B09	0	0	NE
C4_03770W_A		GELC0267	Plate 03	B10	0	0	NE
C2_10600W_A		GELC0268	Plate 03	B11	0	0	NE
C2_04930C_A		GELC0272	Plate 03	B12	0	0	NE
C6_01190C_A		GELC0273	Plate 03	C01	0	0	NE
C1_00780C_A		GELC0274	Plate 03	C02	0	0	NE
C2_04980C_A		GELC0275	Plate 03	C03	0	0	NE
C6_02160W_A		GELC0276	Plate 03	C04	0	0	NE
C4_05030C_A		GELC0277	Plate 03	C05	0	0	NE
C6_00350W_A		GELC0278	Plate 03	C06	0	0	NE
CR_05940W_A		GELC0279	Plate 03	C07	0	0	NE
C2_04260W_A		GELC0280	Plate 03	C08	0	0	NE
C1_13470W_A		GELC0281	Plate 03	C09	0	0	NE
CR_03900W_A		GELC0282	Plate 03	C10	0	0	NE
C2_03770C_A		GELC0283	Plate 03	C11	0	0	NE
C2_10260C_A		GELC0284	Plate 03	C12	0	0	NE
C3_06620W_A		GELC0285	Plate 03	D01	0	0	NE
CR_10660W_A		GELC0287	Plate 03	D02	0	0	NE
C3_04550C_A		GELC0288	Plate 03	D03	0	0	NE
C5_03310C_A		GELC0289	Plate 03	D04	0	0	NE
C1_06780W_A		GELC0290	Plate 03	D05	0	0	NE
C3_00790W_A		GELC0291	Plate 03	D06	0	0	NE
C5_02560C_A		GELC0292	Plate 03	D07	0	0.166666667	GD
CR_02040W_A		GELC0293	Plate 03	D08	0	0	NE
C6_02190C_A		GELC0294	Plate 03	D09	0	0	NE
C2_00300C_A		GELC0296	Plate 03	D10	0	0	NE
C5_01490C_A		GELC0297	Plate 03	D11	0	0	NE
C1_04520C_A		GELC0298	Plate 03	D12	0	0	NE
C4_04460C_A		GELC0300	Plate 03	E01	0	0	NE
C7_04110W_A		GELC0301	Plate 03	E02	0	0	NE
C2_10750C_A		GELC0303	Plate 03	E03	0	0	NE
C2_09230C_A		GELC0304	Plate 03	E04	0	0	NE
C7_02800W_A		GELC0305	Plate 03	E05	0	0	NE
C1_04090C_A		GELC0307	Plate 03	E06	0	0	NE
C1_13610C_A		GELC0308	Plate 03	E07	0	0	NE
C1_10010C_A		GELC0309	Plate 03	E08	0	0	NE
C6_03010W_A		GELC0310	Plate 03	E09	0	0	NE
C7_02990W_A		GELC0311	Plate 03	E10	0	0	NE
C2_04760W_A		GELC0312	Plate 03	E11	0	0	NE
C5_02670W_A		GELC0313	Plate 03	E12	0	0	NE
CR_07240C_A		GELC0314	Plate 03	F01	0	0	NE
C1_06680W_A		GELC0315	Plate 03	F02	0	0	NE
C1_07380C_A		GELC0316	Plate 03	F03	0	0	NE
C1_07970C_A		GELC0317	Plate 03	F04	0	0	NE
C1_10210C_A		GELC0318	Plate 03	F05	0	0	NE
C1_11400C_A		GELC0319	Plate 03	F06	0	0	NE
C2_07330W_A		GELC0320	Plate 03	F07	0	0.666666667	GD
C7_00740W_A		GELC0322	Plate 03	F08	0	0	NE
CR_00260W_A		GELC0323	Plate 03	F09	0	0	NE
C1_05760C_A		GELC0328	Plate 03	F10	0	0	NE
C1_05960W_A		GELC0329	Plate 03	F11	0	0	NE
C2_00660C_A		GELC0331	Plate 03	F12	0	0	NE
C2_00800C_A		GELC0332	Plate 03	G01	0	0	NE
C2_00910W_A		GELC0333	Plate 03	G02	0	0	NE
C2_03350W_A		GELC0334	Plate 03	G03	0	0	NE
C2_03440W_A		GELC0335	Plate 03	G04	0	0	NE
C2_08590W_A		GELC0337	Plate 03	G05	0	0	NE
C2_09210W_A		GELC0339	Plate 03	G06	0	0	NE
C3_01370C_A		GELC0340	Plate 03	G07	0	0	NE
C3_02300W_A		GELC0341	Plate 03	G08	0	0	NE
C3_03050C_A		GELC0342	Plate 03	G09	0	0	NE
C3_06190C_A		GELC0343	Plate 03	G10	0	0	NE
C3_07160W_A		GELC0344	Plate 03	G11	0	0	NE
C4_01330W_A		GELC0346	Plate 03	G12	0	0	NE
C4_01340W_A		GELC0347	Plate 03	H01	0	0	NE
C4_01360W_A		GELC0348	Plate 03	H02	0	0	NE
C4_02390W_A		GELC0349	Plate 03	H03	0	0	NE
C4_02440C_A		GELC0350	Plate 03	H04	0	0	NE
C4_03510C_A		GELC0352	Plate 03	H05	0	0	NE
C4_04070C_A		GELC0353	Plate 03	H06	0	0	NE
C4_04470W_A		GELC0354	Plate 03	H07	0	0	NE
C4_04530C_A		GELC0355	Plate 03	H08	0	0	NE
C4_06310C_A		GELC0356	Plate 03	H09	0	0	NE
C4_06550C_A		GELC0357	Plate 03	H10	0	0	NE
C4_06560W_A		GELC0358	Plate 03	H11	0	0	NE
C6_01680C_A		GELC0359	Plate 03	H12	0	0	NE
	CaLC3365 Wild type HIS+		Plate 04	A01			
	CaLC6106 Wild type HIS-		Plate 04	A02			
	tetO-BRC1 Nonessential control		Plate 04	A03			
	Empty		Plate 04	A04			
	Empty		Plate 04	A05			
	tetO-HSP90 Essential control		Plate 04	A06			
C6_03060W_A		GELC0360	Plate 04	A07	0	0	NE
C6_03860C_A		GELC0363	Plate 04	A08	0	0	NE
C6_04130C_A		GELC0364	Plate 04	A09	0	0	NE
C7_00190W_A		GELC0365	Plate 04	A10	0	0	NE
C7_00860W_A		GELC0366	Plate 04	A11	0	0	NE
C7_03110W_A		GELC0367	Plate 04	A12	0	0	NE
CR_01430W_A		GELC0368	Plate 04	B01	0	0	NE
C3_05050W_A		GELC0369	Plate 04	B02	0	0	NE
C5_00940C_A		GELC0370	Plate 04	B03	0	0.5	GD
CR_04420C_A		GELC0371	Plate 04	B04	0	0	NE
CR_08190W_A		GELC0372	Plate 04	B05	0	0	NE
CR_09690C_A		GELC0373	Plate 04	B06	0	0	NE
C1_13450W_A		GELC0374	Plate 04	B07	0	0	NE
C2_08990C_A		GELC0375	Plate 04	B08	0	0	NE
C3_06320W_A		GELC0376	Plate 04	B09	0	0	NE
