Feature name	Note	Registry ID	GRACEv2 Plate	GRACEv2 Position	No_DOX_score	DOX_score	Essential_verdict
C5_00730W_A		GELC0377	Plate 04	B10	0	0	NE
C6_00070C_A		GELC0378	Plate 04	B11	0	0	NE
C6_03710W_A		GELC0379	Plate 04	B12	0	0	NE
C7_00090C_A		GELC0380	Plate 04	C01	0	0	NE
CR_00610W_A		GELC0381	Plate 04	C02	0	0	NE
CR_01290C_A		GELC0382	Plate 04	C03	0	0	NE
CR_02680W_A		GELC0389	Plate 04	C04	0	4	E
CR_08950W_A		GELC0391	Plate 04	C05	0	0	NE
C1_05660C_A		GELC0393	Plate 04	C06	0	4	E
C5_02230W_A		GELC0394	Plate 04	C07	0	4	E
C3_00290W_A		GELC0395	Plate 04	C08	0	4	E
CR_01610C_A		GELC0396	Plate 04	C09	0	0	NE
C2_02240C_A		GELC0397	Plate 04	C10	0	0	NE
C1_02810W_A		GELC0398	Plate 04	C11	0	0	NE
C1_06650W_A		GELC0399	Plate 04	C12	0	0	NE
C1_03730C_A		GELC0400	Plate 04	D01	0	0	NE
C5_04600C_A		GELC0401	Plate 04	D02	0	0	NE
C7_03870W_A		GELC0402	Plate 04	D03	0	0	NE
C2_00970C_A		GELC0403	Plate 04	D04	0	0	NE
C5_00560W_A		GELC0404	Plate 04	D05	0	0	NE
C4_01470W_A		GELC0405	Plate 04	D06	0	0	NE
C4_00460C_A		GELC0406	Plate 04	D07	0	0.333333333	GD
C7_02860C_A		GELC0407	Plate 04	D08	0	0	NE
C7_04050W_A		GELC0408	Plate 04	D09	0	0	NE
C1_05330C_A		GELC0409	Plate 04	D10	0	0	NE
C1_04960C_A		GELC0410	Plate 04	D11	0	0	NE
C1_03810C_A		GELC0412	Plate 04	D12	0	0	NE
C4_05250W_A		GELC0413	Plate 04	E01	0	0	NE
C6_03050C_A		GELC0414	Plate 04	E02	0	0	NE
C3_00310C_A		GELC0415	Plate 04	E03	0	0	NE
C3_07610W_A		GELC0416	Plate 04	E04	0	0	NE
C5_03570W_A		GELC0417	Plate 04	E05	0.333333333	0	NE
C3_05110W_A		GELC0418	Plate 04	E06	0	0	NE
C3_00940W_A		GELC0419	Plate 04	E07	0	0	NE
C1_01560W_A		GELC0420	Plate 04	E08	0.333333333	0	NE
C2_10050W_A		GELC0423	Plate 04	E09	0	0	NE
C3_04970C_A		GELC0424	Plate 04	E10	0	0	NE
C4_02960W_A		GELC0425	Plate 04	E11	0	0	NE
C1_03610C_A		GELC0428	Plate 04	E12	0	0	NE
C1_05300C_A		GELC0430	Plate 04	F01	0	0	NE
C2_00700W_A		GELC0431	Plate 04	F02	0	0	NE
C3_06230W_A		GELC0432	Plate 04	F03	0	0	NE
C4_03230C_A		GELC0433	Plate 04	F04	0	0	NE
C4_04550C_A		GELC0434	Plate 04	F05	0	0	NE
C5_00860W_A		GELC0435	Plate 04	F06	0	0	NE
CR_09470W_A		GELC0436	Plate 04	F07	0	0	NE
C6_02860W_A		GELC0437	Plate 04	F08	0	0	NE
CR_04340W_A		GELC0438	Plate 04	F09	0	0	NE
C1_13780W_A		GELC0439	Plate 04	F10	0	2.375	GD
C2_04230W_A		GELC0440	Plate 04	F11	0	0	NE
C2_04500W_A		GELC0441	Plate 04	F12	0	0.166666667	GD
C3_02960C_A		GELC0443	Plate 04	G01	0	0	NE
C3_04760C_A		GELC0444	Plate 04	G02	0	0	NE
CR_00640W_A		GELC0447	Plate 04	G03	0	4	E
CR_03700C_A		GELC0448	Plate 04	G04	0	0	NE
C2_02760W_A		GELC0449	Plate 04	G05	0	0	NE
C3_05680W_A		GELC0451	Plate 04	G06	0	0	NE
C2_09930W_A		GELC0453	Plate 04	G07	0	0	NE
C1_05750C_A		GELC0455	Plate 04	G08	0	0	NE
C3_00670C_A		GELC0456	Plate 04	G09			
C2_04220C_A		GELC0459	Plate 04	G10	0	0	NE
C1_03740W_A		GELC0460	Plate 04	G11	0	0	NE
C1_07020C_A		GELC0461	Plate 04	G12	0	0.166666667	GD
C1_00670C_A		GELC0462	Plate 04	H01	0	0	NE
C3_05470W_A		GELC0463	Plate 04	H02	0	0	NE
CR_03240C_A		GELC0464	Plate 04	H03	0	0	NE
C1_09180W_A		GELC0465	Plate 04	H04	0	0	NE
C6_02750C_A		GELC0466	Plate 04	H05	0	0	NE
C4_02500C_A		GELC0468	Plate 04	H06	0	0	NE
C4_02530W_A		GELC0470	Plate 04	H07	0	0	NE
C3_05920W_A		GELC0471	Plate 04	H08	0	0	NE
C2_02530W_A		GELC0473	Plate 04	H09	0	0	NE
C4_02220C_A		GELC0475	Plate 04	H10	0	0	NE
C1_11810W_A		GELC0476	Plate 04	H11	0	0	NE
C1_09100W_A		GELC0478	Plate 04	H12	0	0	NE
	CaLC3365 Wild type HIS+		Plate 05	A01			
	CaLC6106 Wild type HIS-		Plate 05	A02			
	tetO-BRC1 Nonessential control		Plate 05	A03			
	tetO-HSP90 Essential control		Plate 05	A04			
	Empty		Plate 05	A05			
	Empty		Plate 05	A06			
CR_05540C_A		GELC0479	Plate 05	A07	0	0	NE
C5_01500C_A		GELC0480	Plate 05	A08	0	0	NE
C2_01870C_A		GELC0481	Plate 05	A09	0	0	NE
C2_01880C_A		GELC0482	Plate 05	A10	0	0	NE
C7_03220C_A		GELC0483	Plate 05	A11	0	0	NE
C3_01580W_A		GELC0484	Plate 05	A12	0	0	NE
C5_01850C_A		GELC0485	Plate 05	B01	0	0	NE
C2_02250C_A		GELC0486	Plate 05	B02	0	0	NE
CR_02120C_A		GELC0488	Plate 05	B03	0	0	NE
C3_06850W_A		GELC0490	Plate 05	B04	0	0	NE
C2_01890W_A		GELC0491	Plate 05	B05	0	0	NE
C4_01380W_A		GELC0492	Plate 05	B06	0	0	NE
C3_06310C_A		GELC0493	Plate 05	B07	0	0	NE
C3_05930W_A		GELC0494	Plate 05	B08	0	0	NE
C5_02180C_A		GELC0495	Plate 05	B09	0	0	NE
C3_02640C_A		GELC0496	Plate 05	B10	0	0	NE
CR_06240C_A		GELC0497	Plate 05	B11	0	0	NE
C3_01220W_A		GELC0498	Plate 05	B12	0	0	NE
C2_00720C_A		GELC0499	Plate 05	C01	0	0	NE
C3_07200C_A		GELC0500	Plate 05	C02	0	0	NE
C1_04510W_A		GELC0501	Plate 05	C03	0	0	NE
C1_04560W_A		GELC0502	Plate 05	C04	0	0	NE
C4_03160C_A		GELC0503	Plate 05	C05	0	0	NE
C4_06820C_A		GELC0504	Plate 05	C06	0	0	NE
C4_04730W_A		GELC0505	Plate 05	C07	0	0.333333333	GD
C3_04530C_A		GELC0506	Plate 05	C08	0	0	NE
C1_12130C_A		GELC0508	Plate 05	C09	0	0	NE
CR_02640W_A		GELC0509	Plate 05	C10	0.333333333	0	NE
C1_13640W_A		GELC0512	Plate 05	C11	0	0	NE
C3_07860C_A		GELC0513	Plate 05	C12	0	0	NE
CR_03890W_A		GELC0514	Plate 05	D01	0	0.166666667	GD
C5_01810W_A		GELC0515	Plate 05	D02	0	0	NE
C3_06790W_A		GELC0516	Plate 05	D03	0	0	NE
C1_10570C_A		GELC0517	Plate 05	D04	0	0	NE
C4_05700W_A		GELC0519	Plate 05	D05	0	0.166666667	GD
C1_01860W_A		GELC0523	Plate 05	D06	0	0.166666667	GD
C1_05140W_A		GELC0524	Plate 05	D07	0.375	0.625	GD
C1_06130C_A		GELC0525	Plate 05	D08	0	0.166666667	GD
C1_06280C_A		GELC0526	Plate 05	D09	0	0	NE
C1_07670W_A		GELC0527	Plate 05	D10	0	0.166666667	GD
C1_08940C_A		GELC0528	Plate 05	D11	0	0	NE
C1_09380W_A		GELC0529	Plate 05	D12	0	0	NE
C1_11520C_A		GELC0530	Plate 05	E01	0	0	NE
C1_11690W_A		GELC0531	Plate 05	E02	0	0	NE
C1_13960W_A		GELC0533	Plate 05	E03	0	0.166666667	GD
C2_01700C_A		GELC0535	Plate 05	E04	0	0.166666667	GD
C2_05640W_A		GELC0536	Plate 05	E05	0	0.166666667	GD
C2_10660W_A		GELC0538	Plate 05	E06	0	0.5	GD
C3_00750W_A		GELC0539	Plate 05	E07	0.166666667	0	NE
C3_02220W_A		GELC0540	Plate 05	E08	0.333333333	0	NE
C3_05170W_A		GELC0541	Plate 05	E09	0	0	NE
C3_07560W_A		GELC0542	Plate 05	E10	0	0	NE
C3_07790W_A		GELC0543	Plate 05	E11	0	0.333333333	GD
C6_04350C_A		GELC0544	Plate 05	E12	0	0	NE
C4_04850C_A		GELC0545	Plate 05	F01	0	0	NE
C6_03400C_A		GELC0547	Plate 05	F02	0	0.25	GD
CR_10650W_A		GELC0548	Plate 05	F03	0	0.6	GD
C2_07750W_A		GELC0553	Plate 05	F04	0	0	NE
C5_04900C_A		GELC0554	Plate 05	F05	0	0.166666667	GD
CR_08700C_A		GELC0555	Plate 05	F06	0	0.333333333	GD
C7_03390C_A		GELC0583	Plate 05	F07	0	4	E
C3_05560W_A		GELC0586	Plate 05	F08	0	4	E
C4_06880C_A		GELC0588	Plate 05	F09	0	0	NE
C1_01030W_A		GELC0638	Plate 05	F10	0	0.166666667	GD
C1_01270W_A		GELC0639	Plate 05	F11	0	0.166666667	GD
C1_02130C_A		GELC0640	Plate 05	F12	0	0	NE
C1_02300W_A		GELC0641	Plate 05	G01	0	0	NE
C1_02440C_A		GELC0642	Plate 05	G02	0	0	NE
C1_03250C_A		GELC0643	Plate 05	G03	0	0	NE
C1_04170C_A		GELC0644	Plate 05	G04	0	0.75	GD
C1_04670W_A		GELC0645	Plate 05	G05	0	0	NE
C1_05810W_A		GELC0647	Plate 05	G06	0	0	NE
C1_06630W_A		GELC0649	Plate 05	G07	0	0	NE
C1_07080W_A		GELC0650	Plate 05	G08	0	0	NE
C1_07330W_A		GELC0651	Plate 05	G09	0	0	NE
C1_08270C_A		GELC0654	Plate 05	G10	0	0	NE
C1_08300W_A		GELC0655	Plate 05	G11	0	0.166666667	GD
C1_08810C_A		GELC0656	Plate 05	G12	0	0	NE
C1_09390W_A		GELC0657	Plate 05	H01	0	0	NE
C1_09870W_A		GELC0658	Plate 05	H02	0	0	NE
C1_10330C_A		GELC0659	Plate 05	H03	0	0	NE
C1_11910W_A		GELC0660	Plate 05	H04	0	0	NE
C1_13970C_A		GELC0662	Plate 05	H05	0	0	NE
C2_00440W_A		GELC0663	Plate 05	H06	0	0.166666667	GD
C2_01470W_A		GELC0665	Plate 05	H07	0.625	0	NE
C2_02100W_A		GELC0666	Plate 05	H08	0	0	NE
C2_03520C_A		GELC0667	Plate 05	H09	0	0	NE
C2_03980C_A		GELC0668	Plate 05	H10	0	0	NE
C2_04130W_A		GELC0669	Plate 05	H11	0	0	NE
C2_04490W_A		GELC0670	Plate 05	H12	0	0	NE
	CaLC3365 Wild type HIS+		Plate 06	A01			
	CaLC6106 Wild type HIS-		Plate 06	A02			
	tetO-BRC1 Nonessential control		Plate 06	A03			
	tetO-HSP90 Essential control		Plate 06	A04			
C2_04870C_A		GELC0673	Plate 06	A05	0	0	NE
	Empty		Plate 06	A06			
	Empty		Plate 06	A07			
C2_06220C_A		GELC0674	Plate 06	A08	0	0	NE
C2_07200W_A		GELC0675	Plate 06	A09	0	0	NE
C2_08600W_A		GELC0677	Plate 06	A10	0	0	NE
C2_09040W_A		GELC0678	Plate 06	A11	0	0	NE
C2_10250C_A		GELC0679	Plate 06	A12	0	0	NE
C3_01210C_A		GELC0681	Plate 06	B01	0	0	NE
C3_02240C_A		GELC0682	Plate 06	B02	0	0	NE
C3_05790C_A		GELC0683	Plate 06	B03	0	0	NE
C3_06060W_A		GELC0684	Plate 06	B04	0	0	NE
C3_06470W_A		GELC0686	Plate 06	B05	0	0	NE
C3_07630C_A		GELC0689	Plate 06	B06	0	0	NE
C3_07660W_A		GELC0690	Plate 06	B07	0	0	NE
C4_01780C_A		GELC0692	Plate 06	B08	0	0	NE
C4_02030W_A		GELC0693	Plate 06	B09	0	0	NE
C4_02850W_A		GELC0694	Plate 06	B10	0	0	NE
C4_03440C_A		GELC0695	Plate 06	B11	0	0	NE
C4_03800C_A		GELC0696	Plate 06	B12	0	0	NE
C4_06450W_A		GELC0701	Plate 06	C01	0	0	NE
C4_06730C_A		GELC0702	Plate 06	C02	0	0	NE
C4_07070W_A		GELC0703	Plate 06	C03	0	0	NE
C5_00210C_A		GELC0704	Plate 06	C04	0	0	NE
C5_01340W_A		GELC0705	Plate 06	C05	0	4	E
C5_02160W_A		GELC0707	Plate 06	C06	0	0	NE
C5_02620C_A		GELC0708	Plate 06	C07	0	0	NE
C5_02750C_A		GELC0709	Plate 06	C08	0	0	NE
C5_03550W_A		GELC0710	Plate 06	C09	0	0	NE
C5_03560W_A		GELC0711	Plate 06	C10	0	0	NE
C5_04160W_A		GELC0712	Plate 06	C11	0	0	NE
C5_04410C_A		GELC0713	Plate 06	C12	0	0	NE
C5_04580C_A		GELC0714	Plate 06	D01	0	0	NE
C5_04630W_A		GELC0715	Plate 06	D02	0	0	NE
C6_00190W_A		GELC0716	Plate 06	D03	0	0	NE
C6_01590W_A		GELC0717	Plate 06	D04	0	0	NE
C6_01830W_A		GELC0718	Plate 06	D05	0	0	NE
C6_02170C_A		GELC0719	Plate 06	D06	0	0	NE
C6_02690C_A		GELC0720	Plate 06	D07	0	0.166666667	GD
C6_02790C_A		GELC0721	Plate 06	D08	0	0	NE
C6_03290W_A		GELC0722	Plate 06	D09	0	0	NE
C7_00510W_A		GELC0725	Plate 06	D10	0	0	NE
C7_00600C_A		GELC0726	Plate 06	D11	0	0	NE
C7_00810W_A		GELC0727	Plate 06	D12	0	0	NE
C7_02040C_A		GELC0728	Plate 06	E01	0	0	NE
C7_02110W_A		GELC0729	Plate 06	E02	0	0	NE
C7_03320C_A		GELC0730	Plate 06	E03	0	0	NE
C7_04100C_A		GELC0731	Plate 06	E04	0	0	NE
CR_00140W_A		GELC0733	Plate 06	E05	0	0	NE
CR_00630W_A		GELC0734	Plate 06	E06	0.166666667	0	NE
CR_01580C_A		GELC0735	Plate 06	E07	0	0	NE
CR_02050C_A		GELC0736	Plate 06	E08	0	0	NE
CR_02930W_A		GELC0737	Plate 06	E09	0	0	NE
CR_04130C_A		GELC0739	Plate 06	E10	0	0	NE
CR_05390W_A		GELC0740	Plate 06	E11	0	0	NE
CR_05610C_A		GELC0741	Plate 06	E12	0	0	NE
CR_05670C_A		GELC0742	Plate 06	F01	0	0	NE
CR_05910W_A		GELC0743	Plate 06	F02	0	0	NE
CR_09490W_A		GELC0747	Plate 06	F03	0.333333333	0.166666667	GD
CR_09960C_A		GELC0748	Plate 06	F04	0	0	NE
CR_10450C_A		GELC0750	Plate 06	F05	0	0	NE
C1_05700W_A		GELC0751	Plate 06	F06	0	0	NE
C3_02530W_A		GELC0752	Plate 06	F07	0	0	NE
CR_10270C_A		GELC0754	Plate 06	F08	0	0	NE
C2_02000W_A		GELC0755	Plate 06	F09	0	0	NE
C1_10740C_A		GELC0756	Plate 06	F10	0	0	NE
CR_03070W_A		GELC0757	Plate 06	F11	0	0	NE
CR_08250C_A		GELC0758	Plate 06	F12	0	0	NE
C3_00340W_A		GELC0760	Plate 06	G01	0	0	NE
C3_06950W_A		GELC0761	Plate 06	G02	0	0	NE
CR_10020C_A		GELC0762	Plate 06	G03	0	0	NE
C2_04010C_A		GELC0764	Plate 06	G04	0	0	NE
CR_00830W_A		GELC0765	Plate 06	G05	0	0	NE
CR_10810C_A		GELC0766	Plate 06	G06	0	0	NE
C5_05160C_A		GELC0767	Plate 06	G07	0	0	NE
CR_05780W_A		GELC0768	Plate 06	G08	0	0	NE
C1_10160W_A		GELC0771	Plate 06	G09	0	0.875	GD
C1_00730C_A		GELC0772	Plate 06	G10	0	0	NE
C7_04010W_A		GELC0774	Plate 06	G11	0	1	GD
C7_03860W_A		GELC0775	Plate 06	G12	0	0	NE
C5_00570W_A		GELC0776	Plate 06	H01	0	0	NE
C5_00280C_A		GELC0777	Plate 06	H02	0	0	NE
C1_02840W_A		GELC0780	Plate 06	H03	0	0	NE
CR_08170C_A		GELC0781	Plate 06	H04	0	0	NE
C1_00430W_A		GELC0782	Plate 06	H05	0	0	NE
C3_03660W_A		GELC0783	Plate 06	H06	0	0	NE
C1_03330C_A		GELC0784	Plate 06	H07	0	0	NE
CR_03220C_A		GELC0785	Plate 06	H08	0	0	NE
C2_03530W_A		GELC0786	Plate 06	H09	0	0	NE
C3_05850W_A		GELC0787	Plate 06	H10	0	0	NE
C3_07230W_A		GELC0789	Plate 06	H11	0	0	NE
C3_05710W_A		GELC0791	Plate 06	H12	0	0	NE
	CaLC3365 Wild type HIS+		Plate 07	A01			
	CaLC6106 Wild type HIS-		Plate 07	A02			
	tetO-BRC1 Nonessential control		Plate 07	A03			
	tetO-HSP90 Essential control		Plate 07	A04			
C3_02930W_A		GELC0793	Plate 07	A05	0	0	NE
C1_02610W_A		GELC0794	Plate 07	A06	0	0	NE
	Empty		Plate 07	A07			
	Empty		Plate 07	A08			
C2_05720C_A		GELC0796	Plate 07	A09	0	0	NE
C5_05480W_A		GELC0797	Plate 07	A10	0	0	NE
CR_05830C_A		GELC0798	Plate 07	A11	0	0	NE
C3_03680W_A		GELC0799	Plate 07	A12	0	0	NE
C1_00410C_A		GELC0800	Plate 07	B01	0	0	NE
C1_12080W_A		GELC0801	Plate 07	B02	0	0	NE
CR_10710C_A		GELC0802	Plate 07	B03	1.125	0	NE
C6_02920C_A		GELC0803	Plate 07	B04	0	0	NE
CR_00370W_A		GELC0804	Plate 07	B05	0	0	NE
C1_06880C_A		GELC0805	Plate 07	B06	0	0	NE
CR_00390W_A		GELC0807	Plate 07	B07	0	0	NE
C4_04420W_A		GELC0808	Plate 07	B08	0	0	NE
C1_07850C_A		GELC0809	Plate 07	B09	0	0	NE
C3_04870W_A		GELC0810	Plate 07	B10	0	0	NE
C6_02300C_A		GELC0811	Plate 07	B11	0	0	NE
C1_02230W_A		GELC0812	Plate 07	B12	0	0	NE
C2_07360W_A		GELC0814	Plate 07	C01	0	0	NE
C3_02560W_A		GELC0816	Plate 07	C02	0	0	NE
C5_05450C_A		GELC0818	Plate 07	C03	0	0	NE
C7_00660W_A		GELC0819	Plate 07	C04	0	0	NE
C7_03810W_A		GELC0820	Plate 07	C05	0	0	NE
C1_04050C_A		GELC0823	Plate 07	C06	0	0	NE
C5_02540C_A		GELC0824	Plate 07	C07	0	0	NE
C1_00890W_A		GELC0825	Plate 07	C08	0	0	NE
C1_12450C_A		GELC0827	Plate 07	C09	0.125	0.75	GD
C3_05000W_A		GELC0828	Plate 07	C10	0	0	NE
C1_02870W_A		GELC0830	Plate 07	C11	0	0	NE
CR_00440C_A		GELC0832	Plate 07	C12	0	0	NE
C6_02980C_A		GELC0834	Plate 07	D01	0	0.875	GD
C5_01130W_A		GELC0836	Plate 07	D02	0	0	NE
C1_13680C_A		GELC0837	Plate 07	D03	0	0.75	GD
C4_04100C_A		GELC0838	Plate 07	D04	0	0	NE
C3_06480C_A		GELC0839	Plate 07	D05	0	0	NE
C4_06070C_A		GELC0840	Plate 07	D06	0	0	NE
C1_13600W_A		GELC0841	Plate 07	D07	0	0	NE
